################################################################################
#                                                                              #
# 2019-09-13                                                                   #
# Example crontab                                                              #
#                                                                              #
# Note that arguments to the  ~_exec script will be run inside the docker      #
# container and refer to the absolute path of directories in that container.   #
# The '-v' command mounts host machine directories to container directories.   #
#                                                                              #
# Note that /home/mazama is found inside the docker image.                     #
################################################################################

# ----- Create a 2018 "pat" archive on joule -----------------------------------

12 01 08 08 *    docker run --rm -v /home/__USER_NAME__/AirSensor/local_executables:/app -v /var/www/html/data/PurpleAir/pat/2018:/data -v /var/www/html/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createMonthlyPAT_exec.R --outputDir=/data --logDir=/logs --pattern=^[Ss][Cc].._..$ --datestamp=201801 >> /var/www/html/data/PurpleAir/logs/cron_log.txt 2>&1 

12 02 08 08 *    docker run --rm -v /home/__USER_NAME__/AirSensor/local_executables:/app -v /var/www/html/data/PurpleAir/pat/2018:/data -v /var/www/html/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createMonthlyPAT_exec.R --outputDir=/data --logDir=/logs --pattern=^[Ss][Cc].._..$ --datestamp=201802 >> /var/www/html/data/PurpleAir/logs/cron_log.txt 2>&1 

12 03 08 08 *    docker run --rm -v /home/__USER_NAME__/AirSensor/local_executables:/app -v /var/www/html/data/PurpleAir/pat/2018:/data -v /var/www/html/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createMonthlyPAT_exec.R --outputDir=/data --logDir=/logs --pattern=^[Ss][Cc].._..$ --datestamp=201803 >> /var/www/html/data/PurpleAir/logs/cron_log.txt 2>&1 

12 04 08 08 *    docker run --rm -v /home/__USER_NAME__/AirSensor/local_executables:/app -v /var/www/html/data/PurpleAir/pat/2018:/data -v /var/www/html/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createMonthlyPAT_exec.R --outputDir=/data --logDir=/logs --pattern=^[Ss][Cc].._..$ --datestamp=201804 >> /var/www/html/data/PurpleAir/logs/cron_log.txt 2>&1 

12 05 08 08 *    docker run --rm -v /home/__USER_NAME__/AirSensor/local_executables:/app -v /var/www/html/data/PurpleAir/pat/2018:/data -v /var/www/html/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createMonthlyPAT_exec.R --outputDir=/data --logDir=/logs --pattern=^[Ss][Cc].._..$ --datestamp=201805 >> /var/www/html/data/PurpleAir/logs/cron_log.txt 2>&1 

12 06 08 08 *    docker run --rm -v /home/__USER_NAME__/AirSensor/local_executables:/app -v /var/www/html/data/PurpleAir/pat/2018:/data -v /var/www/html/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createMonthlyPAT_exec.R --outputDir=/data --logDir=/logs --pattern=^[Ss][Cc].._..$ --datestamp=201806 >> /var/www/html/data/PurpleAir/logs/cron_log.txt 2>&1 

12 07 08 08 *    docker run --rm -v /home/__USER_NAME__/AirSensor/local_executables:/app -v /var/www/html/data/PurpleAir/pat/2018:/data -v /var/www/html/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createMonthlyPAT_exec.R --outputDir=/data --logDir=/logs --pattern=^[Ss][Cc].._..$ --datestamp=201807 >> /var/www/html/data/PurpleAir/logs/cron_log.txt 2>&1 

12 08 08 08 *    docker run --rm -v /home/__USER_NAME__/AirSensor/local_executables:/app -v /var/www/html/data/PurpleAir/pat/2018:/data -v /var/www/html/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createMonthlyPAT_exec.R --outputDir=/data --logDir=/logs --pattern=^[Ss][Cc].._..$ --datestamp=201808 >> /var/www/html/data/PurpleAir/logs/cron_log.txt 2>&1 

12 09 08 08 *    docker run --rm -v /home/__USER_NAME__/AirSensor/local_executables:/app -v /var/www/html/data/PurpleAir/pat/2018:/data -v /var/www/html/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createMonthlyPAT_exec.R --outputDir=/data --logDir=/logs --pattern=^[Ss][Cc].._..$ --datestamp=201809 >> /var/www/html/data/PurpleAir/logs/cron_log.txt 2>&1 

12 10 08 08 *    docker run --rm -v /home/__USER_NAME__/AirSensor/local_executables:/app -v /var/www/html/data/PurpleAir/pat/2018:/data -v /var/www/html/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createMonthlyPAT_exec.R --outputDir=/data --logDir=/logs --pattern=^[Ss][Cc].._..$ --datestamp=201810 >> /var/www/html/data/PurpleAir/logs/cron_log.txt 2>&1 

12 11 08 08 *    docker run --rm -v /home/__USER_NAME__/AirSensor/local_executables:/app -v /var/www/html/data/PurpleAir/pat/2018:/data -v /var/www/html/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createMonthlyPAT_exec.R --outputDir=/data --logDir=/logs --pattern=^[Ss][Cc].._..$ --datestamp=201811 >> /var/www/html/data/PurpleAir/logs/cron_log.txt 2>&1 

12 12 08 08 *    docker run --rm -v /home/__USER_NAME__/AirSensor/local_executables:/app -v /var/www/html/data/PurpleAir/pat/2018:/data -v /var/www/html/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createMonthlyPAT_exec.R --outputDir=/data --logDir=/logs --pattern=^[Ss][Cc].._..$ --datestamp=201812 >> /var/www/html/data/PurpleAir/logs/cron_log.txt 2>&1 


# ----- Create a 2019 "pat" archive on joule -----------------------------------

12 13 08 08 *    docker run --rm -v /home/__USER_NAME__/AirSensor/local_executables:/app -v /var/www/html/data/PurpleAir/pat/2019:/data -v /var/www/html/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createMonthlyPAT_exec.R --outputDir=/data --logDir=/logs --pattern=^[Ss][Cc].._..$ --datestamp=201901 >> /var/www/html/data/PurpleAir/logs/cron_log.txt 2>&1 

12 14 08 08 *    docker run --rm -v /home/__USER_NAME__/AirSensor/local_executables:/app -v /var/www/html/data/PurpleAir/pat/2019:/data -v /var/www/html/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createMonthlyPAT_exec.R --outputDir=/data --logDir=/logs --pattern=^[Ss][Cc].._..$ --datestamp=201902 >> /var/www/html/data/PurpleAir/logs/cron_log.txt 2>&1 

12 15 08 08 *    docker run --rm -v /home/__USER_NAME__/AirSensor/local_executables:/app -v /var/www/html/data/PurpleAir/pat/2019:/data -v /var/www/html/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createMonthlyPAT_exec.R --outputDir=/data --logDir=/logs --pattern=^[Ss][Cc].._..$ --datestamp=201903 >> /var/www/html/data/PurpleAir/logs/cron_log.txt 2>&1 

12 16 08 08 *    docker run --rm -v /home/__USER_NAME__/AirSensor/local_executables:/app -v /var/www/html/data/PurpleAir/pat/2019:/data -v /var/www/html/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createMonthlyPAT_exec.R --outputDir=/data --logDir=/logs --pattern=^[Ss][Cc].._..$ --datestamp=201904 >> /var/www/html/data/PurpleAir/logs/cron_log.txt 2>&1 

12 17 08 08 *    docker run --rm -v /home/__USER_NAME__/AirSensor/local_executables:/app -v /var/www/html/data/PurpleAir/pat/2019:/data -v /var/www/html/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createMonthlyPAT_exec.R --outputDir=/data --logDir=/logs --pattern=^[Ss][Cc].._..$ --datestamp=201905 >> /var/www/html/data/PurpleAir/logs/cron_log.txt 2>&1 

12 18 08 08 *    docker run --rm -v /home/__USER_NAME__/AirSensor/local_executables:/app -v /var/www/html/data/PurpleAir/pat/2019:/data -v /var/www/html/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createMonthlyPAT_exec.R --outputDir=/data --logDir=/logs --pattern=^[Ss][Cc].._..$ --datestamp=201906 >> /var/www/html/data/PurpleAir/logs/cron_log.txt 2>&1 

12 19 08 08 *    docker run --rm -v /home/__USER_NAME__/AirSensor/local_executables:/app -v /var/www/html/data/PurpleAir/pat/2019:/data -v /var/www/html/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createMonthlyPAT_exec.R --outputDir=/data --logDir=/logs --pattern=^[Ss][Cc].._..$ --datestamp=201907 >> /var/www/html/data/PurpleAir/logs/cron_log.txt 2>&1 


# ----- Create a 2018 "airsensor" archive on joule -----------------------------

22 01 09 08 *    docker run --rm -v /home/__USER_NAME__/AirSensor/local_executables:/app -v /var/www/html/data/PurpleAir/airsensor/2018:/data -v /var/www/html/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createMonthlyAirSensor_exec.R --outputDir=/data --logDir=/logs --pattern=^[Ss][Cc].._..$ --datestamp=201801 >> /var/www/html/data/PurpleAir/logs/cron_log.txt 2>&1 

22 02 09 08 *    docker run --rm -v /home/__USER_NAME__/AirSensor/local_executables:/app -v /var/www/html/data/PurpleAir/airsensor/2018:/data -v /var/www/html/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createMonthlyAirSensor_exec.R --outputDir=/data --logDir=/logs --pattern=^[Ss][Cc].._..$ --datestamp=201802 >> /var/www/html/data/PurpleAir/logs/cron_log.txt 2>&1 

22 03 09 08 *    docker run --rm -v /home/__USER_NAME__/AirSensor/local_executables:/app -v /var/www/html/data/PurpleAir/airsensor/2018:/data -v /var/www/html/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createMonthlyAirSensor_exec.R --outputDir=/data --logDir=/logs --pattern=^[Ss][Cc].._..$ --datestamp=201803 >> /var/www/html/data/PurpleAir/logs/cron_log.txt 2>&1 

22 04 09 08 *    docker run --rm -v /home/__USER_NAME__/AirSensor/local_executables:/app -v /var/www/html/data/PurpleAir/airsensor/2018:/data -v /var/www/html/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createMonthlyAirSensor_exec.R --outputDir=/data --logDir=/logs --pattern=^[Ss][Cc].._..$ --datestamp=201804 >> /var/www/html/data/PurpleAir/logs/cron_log.txt 2>&1 

22 05 09 08 *    docker run --rm -v /home/__USER_NAME__/AirSensor/local_executables:/app -v /var/www/html/data/PurpleAir/airsensor/2018:/data -v /var/www/html/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createMonthlyAirSensor_exec.R --outputDir=/data --logDir=/logs --pattern=^[Ss][Cc].._..$ --datestamp=201805 >> /var/www/html/data/PurpleAir/logs/cron_log.txt 2>&1 

22 06 09 08 *    docker run --rm -v /home/__USER_NAME__/AirSensor/local_executables:/app -v /var/www/html/data/PurpleAir/airsensor/2018:/data -v /var/www/html/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createMonthlyAirSensor_exec.R --outputDir=/data --logDir=/logs --pattern=^[Ss][Cc].._..$ --datestamp=201806 >> /var/www/html/data/PurpleAir/logs/cron_log.txt 2>&1 

22 07 09 08 *    docker run --rm -v /home/__USER_NAME__/AirSensor/local_executables:/app -v /var/www/html/data/PurpleAir/airsensor/2018:/data -v /var/www/html/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createMonthlyAirSensor_exec.R --outputDir=/data --logDir=/logs --pattern=^[Ss][Cc].._..$ --datestamp=201807 >> /var/www/html/data/PurpleAir/logs/cron_log.txt 2>&1 

22 08 09 08 *    docker run --rm -v /home/__USER_NAME__/AirSensor/local_executables:/app -v /var/www/html/data/PurpleAir/airsensor/2018:/data -v /var/www/html/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createMonthlyAirSensor_exec.R --outputDir=/data --logDir=/logs --pattern=^[Ss][Cc].._..$ --datestamp=201808 >> /var/www/html/data/PurpleAir/logs/cron_log.txt 2>&1 

